lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Recurrence.m240"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Recurrence.o Source/モデル/DBEvent_Recurrence.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilere99a61489a2fb941^0c3c87489a2fb941^-635"/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Recurrence.m:659:2: warning: tbd [-W#warnings]#warning tbd ^/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Recurrence.m:341:109: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]                        int month_days = [cal rangeOfUnit:NSDayCalendarUnit inUnit:NSMonthCalendarUnit forDate:month_start_date].length;                            ~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@3"Tbd-422550088#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@135"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/DBEvent_Recurrence.m0000000000000000^658#1#658#1#16999#0#18"#warning Directive--2@88"Implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int'-422550088#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@135"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/DBEvent_Recurrence.m0000000000000000^340#108#340#108#9095#0#22"Value Conversion Issue2(3@135"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/DBEvent_Recurrence.m0000000000000000^340#20#340#114#9007#88#3@135"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/DBEvent_Recurrence.m0000000000000000^340#7#340#17#8994#0#-0#0#1#-19%DVTDocumentLocation4@135"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/DBEvent_Recurrence.m0000000000000000^3647"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Recurrence.o Source/モデル/DBEvent_Recurrence.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/arm64 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-hbrbkurpuhkekqfqcsqvxrpsyzqd/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Recurrence.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Recurrence.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Recurrence.m -o /Users/hiro/iPhoneアフ36"6CB95469-49CC-4CE2-98AF-0C461B5BC348-
bEE371407-6BA3-4110-B51F-57298B658A34

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBHistory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBHistory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422550087.884420
e422550088.091351
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBHistory.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBHistory.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBHistory.m
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBHistory.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBHistory_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/History_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/Period_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/MyModel.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCategory.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCategory_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/MyColor.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/Category_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCustomAna.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCustomAna_Data.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GData.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalytics.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataElements.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFramework.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataDefines.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataDateTime.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataHTTPFetcher.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataHTTPFetcherLogging.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataHTTPUploadFetcher.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataProgressMonitorInputStream.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataGatherInputStream.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataMIMEDocument.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataServerError.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataObject.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataUtilities.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryBase.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataTextConstruct.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryContent.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataPerson.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataCategory.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataDeleted.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataValueConstruct.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBatchOperation.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBatchID.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBatchStatus.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBatchInterrupted.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAtomPubControl.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataLink.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedBase.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataGenerator.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataServiceBase.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataQuery.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataServiceGoogle.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsConstants.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsElements.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsAggregateGroup.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsDataSource.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsMetric.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryAnalyticsAccount.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsGoal.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsDestination.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsStep.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsEngagement.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsCustomVariable.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryAnalyticsData.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedAnalyticsAccount.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsSegment.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedAnalyticsData.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataQueryAnalytics.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataServiceGoogleAnalytics.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBlogger.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataThreadingElements.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBloggerConstants.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryBlog.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryBlogPost.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataMediaThumbnail.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataNormalPlayTime.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryBlogComment.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedBlog.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedBlogPost.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedBlogComment.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataServiceGoogleBlogger.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBooks.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBookConstants.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataDublinCore.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryVolume.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataRating.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataComment.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedLink.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedVolume.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryCollection.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedCollection.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataServiceGoogleBooks.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataQueryBooks.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataCalendar.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataWebContent.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataExtendedProperty.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataOriginalEvent.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataRecurrence.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataRecurrenceException.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataReminder.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataCalendarSettingsProperty.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryCalendar.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedCalendar.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryEvent.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataWhen.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataWhere.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataWho.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedEvent.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryCalendarEvent.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataGeo.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedCalendarEvent.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryMessage.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataGeoPt.h
